"job_id","job_title_short","company_name","total_jobs","company_size","salary_month_avg_$"
1145481,"Data Analyst","Racine County","2","Small","5841"
1428838,"Data Analyst","University of Wisconsin–Madison","11","Medium","5842"
236493,"Data Analyst","Howard Hughes Medical Institute","6","Small","5848"
116946,"Data Analyst","Cal Poly, San Luis Obispo","1","Small","5858"
1170512,"Data Analyst","The Intersect Group","55","Large","5875"
228044,"Data Analyst","Deloitte","1700","Large","5883"
641048,"Data Analyst","Sedona Staffing Services","5","Small","5917"
659447,"Data Analyst","NYC DEPARTMENT OF FINANCE","1","Small","5937"
849540,"Data Analyst","ICI Services Corporation","4","Small","5958"
1698696,"Data Analyst","CVS Health","641","Large","5988"
1203355,"Data Analyst","Kupono Government Services, LLC","2","Small","6000"
486099,"Data Analyst","Fluence","13","Medium","6000"
646615,"Data Analyst","Publicis Groupe","689","Large","6000"
203258,"Data Analyst","California Health & Wellness","48","Medium","6021"
428130,"Data Analyst","Holy Family University","3","Small","6042"
1064002,"Data Analyst","LHH","311","Large","6042"
548795,"Data Analyst","NYC Health + Hospitals","21","Medium","6042"
468876,"Data Analyst","Coda Staffing","2","Small","6042"
873458,"Data Analyst","Robert Half","1863","Large","6042"
1118786,"Data Analyst","Career Transitions, LLC","7","Small","6042"
126451,"Data Analyst","HealthComp, LLC","1","Small","6042"
1262610,"Data Analyst","Insight Global","2254","Large","6042"
1074917,"Data Analyst","Begin Hire","1","Small","6042"
472467,"Data Analyst","Basalite Concrete Products","2","Small","6042"
1571809,"Data Analyst","Aditi Consulting","172","Large","6042"
1684855,"Data Analyst","Every Body Texas","2","Small","6042"
1330035,"Data Analyst","Jobot","1105","Large","6042"
243705,"Data Analyst","Every Body Texas","2","Small","6042"
1191449,"Data Analyst","Premier Health Network","1","Small","6042"
172682,"Data Analyst","Peraton","841","Large","6042"
1000196,"Data Analyst","Mindera","73","Large","6075"
313198,"Data Analyst","Publicis Groupe","689","Large","6075"
1097867,"Data Analyst","TransPerfect","76","Large","6075"
268386,"Data Analyst","Metyis","162","Large","6075"
1120896,"Data Analyst","TransPerfect","76","Large","6075"
651669,"Data Analyst","iCapital","14","Medium","6075"
78932,"Data Analyst","Debiopharm","1","Small","6075"
769341,"Data Analyst","Center for Open Science","2","Small","6083"
825825,"Data Analyst","City of Denton, TX","1","Small","6121"
583554,"Data Analyst","Redondo Beach","2","Small","6123"
418386,"Data Analyst","Bay Systems","1","Small","6167"
1338279,"Data Analyst","Retriever Medial Dental Payments LLC","1","Small","6167"
1471797,"Data Analyst","Mike Todd Construction","1","Small","6193"
246128,"Data Analyst","Archer","9","Small","6208"
1526311,"Data Analyst","PerkinElmer, Inc.","6","Small","6208"
1744683,"Data Analyst","Oak Technologies Inc","1","Small","6225"
841690,"Data Analyst","Office of the Chief Financial Officer (OCFO)","2","Small","6233"
764861,"Data Analyst","Chicken of the Sea","4","Small","6250"
493501,"Data Analyst","Xoriant Corporation","13","Medium","6250"
1513802,"Data Analyst","In Technology Group Inc (US)","3","Small","6250"
30596,"Data Analyst","AppleOne","47","Medium","6250"
522031,"Data Analyst","Xoriant Corporation","13","Medium","6250"
1461191,"Data Analyst","Zunch Staffing","2","Small","6250"
1187913,"Data Analyst","Gehr Industries, Inc.","1","Small","6250"
1051584,"Data Analyst","Puyenpa Services LLC","1","Small","6250"
1282776,"Data Analyst","NBCUniversal","196","Large","6250"
1366670,"Data Analyst","NAZTEC Int. Group","2","Small","6250"
14027,"Data Analyst","SmartSource Technical Solutions","1","Small","6250"
519785,"Data Analyst","Venture Personnel","5","Small","6250"
1065749,"Data Analyst","Chicken of the Sea","4","Small","6250"
1390332,"Data Analyst","Motion Recruitment","992","Large","6250"
1521324,"Data Analyst","Primary Wave Music Publishing, LLC","3","Small","6250"
46550,"Data Analyst","Venture Personnel","5","Small","6250"
1716629,"Data Analyst","Amazee Global Ventures Inc","10","Medium","6250"
210881,"Data Analyst","CyberCoders","542","Large","6250"
290406,"Data Analyst","Robert Half","1863","Large","6250"
1279841,"Data Analyst","Mason Frank International, Leader In Salesforce Recruitment","3","Small","6250"
1078256,"Data Analyst","Healthcare Association of New York State","5","Small","6292"
1068141,"Data Analyst","ServiceTitan","20","Medium","6292"
350084,"Data Analyst","Lifescale Analytics","7","Small","6292"
801078,"Data Analyst","Santa Clara University","6","Small","6310"
757196,"Data Analyst","UiPath","10","Medium","6333"
1196233,"Data Analyst","North Lauderdale","2","Small","6382"
1693928,"Data Analyst","Baltimore City Public Schools","40","Medium","6396"
880404,"Data Analyst","The Intelligence Group LLC","1","Small","6417"
974504,"Data Analyst","Get It Recruit - Information Technology","932","Large","6417"
246716,"Data Analyst","Centene Corporation","453","Large","6438"
298964,"Data Analyst","Ledgent Technology","78","Large","6458"
106047,"Data Analyst","Harnham","2551","Large","6458"
1384117,"Data Analyst","LUMISOURCE, LLC","1","Small","6458"
1042420,"Data Analyst","SmartSource, Inc","1","Small","6458"
985359,"Data Analyst","Connexions Data Inc","3","Small","6458"
764287,"Data Analyst","Interactive Resources - iR","29","Medium","6458"
1101994,"Data Analyst","NBCUniversal","196","Large","6458"
1185474,"Data Analyst","CyberCoders","542","Large","6458"
248343,"Data Analyst","Modis","259","Large","6458"
281220,"Data Analyst","Title Nine","1","Small","6458"
1792892,"Data Analyst","AEG Worldwide","5","Small","6498"
1723219,"Data Analyst","Visual Connections, LLC","1","Small","6500"
1196823,"Data Analyst","Singer Vehicle Design","3","Small","6533"
1528513,"Data Analyst","Stanford University","283","Large","6562"
191210,"Data Analyst","Stanford University","283","Large","6562"
189043,"Data Analyst","Apex Systems","521","Large","6583"
737094,"Data Analyst","Infocodec Solutions","4","Small","6594"
387001,"Data Analyst","Binance.US","50","Medium","6600"
1043243,"Data Analyst","Sertis","63","Large","6600"
1661,"Data Analyst","Publicis Groupe","689","Large","6600"
475521,"Data Analyst","Nubank","88","Large","6600"
51221,"Data Analyst","Bosch Group","843","Large","6600"
1431198,"Data Analyst","Amazon.com","62","Large","6600"
209495,"Data Analyst","CI&T","137","Large","6600"
290827,"Data Analyst","Melio","18","Medium","6600"
725569,"Data Analyst","Bluevine","13","Medium","6600"
769789,"Data Analyst","Model N","1","Small","6600"
1032002,"Data Analyst","Innovaccer","17","Medium","6600"
291728,"Data Analyst","Amazon.com","62","Large","6600"
1606707,"Data Analyst","USC","6","Small","6661"
1539010,"Data Analyst","Citi","2186","Large","6661"
128037,"Data Analyst","Citi","2186","Large","6661"
430789,"Data Analyst","Get It Recruit - Technology","4","Small","6664"
1492000,"Data Analyst","London Approach","6","Small","6667"
280087,"Data Analyst","Noble Hearts HR Consulting","1","Small","6667"
932815,"Data Analyst","Vaco Technology","76","Large","6667"
1372551,"Data Analyst","Rocketship Financial Corporation","1","Small","6667"
806429,"Data Analyst","Brooksource","250","Large","6667"
620584,"Data Analyst","Arconic","9","Small","6667"
547485,"Data Analyst","Arconic","9","Small","6667"
193691,"Data Analyst","Feit Electric","1","Small","6667"
732829,"Data Analyst","who... a staffing company","1","Small","6667"
1625020,"Data Analyst","Client of Insight Global","1","Small","6667"
6083,"Data Analyst","EUCON AMERICAS LLC","1","Small","6667"
146499,"Data Analyst","Talent Solutions Group Inc","7","Small","6667"
2644,"Data Analyst","Commodities Trading Shop","1","Small","6667"
522727,"Data Analyst","Acadia Technologies, Inc.","142","Large","6667"
1796340,"Data Analyst","Robert Half","1863","Large","6667"
1391161,"Data Analyst","Titan Advisors, LLC","1","Small","6667"
1236616,"Data Analyst","Peraton","841","Large","6667"
483152,"Data Analyst","New World Now LLC","1","Small","6667"
694421,"Data Analyst","Robert Half","1863","Large","6667"
764258,"Data Analyst","SIGCO, Inc.","1","Small","6667"
303826,"Data Analyst","Georgia State University","10","Medium","6667"
538560,"Data Analyst","LHH","311","Large","6667"
389597,"Data Analyst","Mitchell Martin, Inc","1","Small","6667"
446036,"Data Analyst","California Polytechnic State University","6","Small","6708"
228740,"Data Analyst","University of Florida","139","Large","6708"
1161369,"Data Analyst","Cal Poly","1","Small","6708"
841366,"Data Analyst","Devoteam","470","Large","6738"
380940,"Data Analyst","Charger Logistics Inc","87","Large","6738"
1068046,"Data Analyst","Allucent","5","Small","6738"
646380,"Data Analyst","Shippeo","33","Medium","6738"
208731,"Data Analyst","Charger Logistics Inc","87","Large","6738"
1776487,"Data Analyst","Publicis Groupe","689","Large","6738"
758147,"Data Analyst","Extreme Networks","33","Medium","6738"
563195,"Data Analyst","Mention Me","1","Small","6738"
1333969,"Data Analyst","Get It Recruit - Real Estate","21","Medium","6750"
449723,"Data Analyst","TripAdvisor","67","Large","6750"
264146,"Data Analyst","Office of the New York State Attorney General","2","Small","6754"
1436603,"Data Analyst","New York State Office of the Attorney General","1","Small","6754"
35907,"Data Analyst","State of New Mexico","10","Medium","6777"
401026,"Data Analyst","Fortuna BMC","9","Small","6779"
846250,"Data Analyst","Fortuna BMC","9","Small","6779"
379665,"Data Analyst","Fortuna BMC","9","Small","6779"
378125,"Data Analyst","Seneca Resources","41","Medium","6792"
274160,"Data Analyst","Kforce Technology Staffing","106","Large","6792"
896376,"Data Analyst","Sun Life","114","Large","6796"
101450,"Data Analyst","Johns Hopkins University","153","Large","6804"
1662802,"Data Analyst","Rutgers University","50","Medium","6807"
1681127,"Data Analyst","Rutgers University","50","Medium","6807"
507597,"Data Analyst","The Computer Merchant, Ltd.","7","Small","6833"
1481014,"Data Analyst","Citi","2186","Large","6869"
964012,"Data Analyst","Citi","2186","Large","6869"
1580766,"Data Analyst","Healthcare Association of New York State","5","Small","6875"
486713,"Data Analyst","Complete HR Solutions","3","Small","6875"
212629,"Data Analyst","Pro-Mart Industries, Inc.","1","Small","6875"
219137,"Data Analyst","Excel Global Solutions","3","Small","6875"
494112,"Data Analyst","Ontic","12","Medium","6875"
1714124,"Data Analyst","Geopaq Logic","5","Small","6875"
691797,"Data Analyst","SyllogisTeks","8","Small","6875"
863059,"Data Analyst","Confidential","1232","Large","6875"
934891,"Data Analyst","CyberCoders","542","Large","6875"
219486,"Data Analyst","Ledgent Technology","78","Large","6875"
984054,"Data Analyst","Charles B. Wang Community Health Center","2","Small","6875"
1780837,"Data Analyst","Trinity Intl.","3","Small","6910"
604141,"Data Analyst","Alameda Health Consortium/Community Health Center Network","5","Small","6917"
176912,"Data Analyst","Alameda Health Consortium/Community Health Center Network","5","Small","6917"
1526310,"Data Analyst","Lifespace Communities, Inc.","1","Small","6937"
949315,"Data Analyst","Northrop Grumman","355","Large","6958"
434783,"Data Analyst","Atlanta Regional Commission","14","Medium","6989"
496170,"Data Analyst","Atlanta Regional Commission","14","Medium","6989"
1728825,"Data Analyst","New York University","57","Large","7000"
950719,"Data Analyst","TECHEAD","6","Small","7000"
79864,"Data Analyst","Hyundai AutoEver America","8","Small","7025"
1756680,"Data Analyst","Texas Department of Transportation","19","Medium","7040"
543372,"Data Analyst","Jamaica Hospital Medical Center","1","Small","7083"
1364023,"Data Analyst","Goodwill Industries Of Greater New York","1","Small","7083"
164432,"Data Analyst","Robert Half","1863","Large","7083"
1782272,"Data Analyst","FocusKPI Inc.","64","Large","7083"
1585528,"Data Analyst","LTV SaaS Fund","2","Small","7083"
602672,"Data Analyst","The Vets","1","Small","7083"
1215442,"Data Analyst","Smith Arnold Partners","7","Small","7083"
710614,"Data Analyst","Envision Staffing Solutions","3","Small","7083"
227031,"Data Analyst","Akytech Consulting LLC","1","Small","7083"
196337,"Data Analyst","SimioCloud","2","Small","7083"
97888,"Data Analyst","Stella & Chewy's","3","Small","7083"
135821,"Data Analyst","Insight Global","2254","Large","7083"
833651,"Data Analyst","Michael Page International Inc","35","Medium","7083"
465099,"Data Analyst","Swoon","55","Large","7083"
790392,"Data Analyst","Insight Global","2254","Large","7083"
1422439,"Data Analyst","Jobot","1105","Large","7083"
7264,"Data Analyst","Insight Global","2254","Large","7083"
65005,"Data Analyst","Michael Page International Inc","35","Medium","7083"
967545,"Data Analyst","CBRE","483","Large","7083"
829849,"Data Analyst","Company Confidential","47","Medium","7083"
481434,"Data Analyst","SourceAbled","5","Small","7083"
1112000,"Data Analyst","Brooksource","250","Large","7083"
259443,"Data Analyst","RPX","2","Small","7083"
1658584,"Data Analyst","VForce Infotech","1","Small","7083"
1014498,"Data Analyst","Ultimate Staffing","8","Small","7083"
578897,"Data Analyst","Amerit Fleet Solutions","5","Small","7083"
1393439,"Data Analyst","Insight Global","2254","Large","7083"
676321,"Data Analyst","Robert Half","1863","Large","7083"
1736137,"Data Analyst","Leading Edge Administrators LLC","2","Small","7083"
52176,"Data Analyst","Mint Mobile","3","Small","7083"
1785961,"Data Analyst","NextGen | GTA: A Kelly Telecom Company","15","Medium","7083"
1485366,"Data Analyst","Robert Half","1863","Large","7083"
1762396,"Data Analyst","Impact Genome","6","Small","7083"
446476,"Data Analyst","KK Associates","1","Small","7083"
651502,"Data Analyst","Diaconia","12","Medium","7083"
846814,"Data Analyst","Insight Global","2254","Large","7083"
1605405,"Data Analyst","Jobot","1105","Large","7083"
115848,"Data Analyst","Centene Corporation","453","Large","7200"
688310,"Data Analyst","Pacific Southwest Container, LLC","2","Small","7208"
1474105,"Data Analyst","Wisconsin Collaborative for Healthcare Quality","1","Small","7208"
1188666,"Data Analyst","The Judge Group","507","Large","7250"
464927,"Data Analyst","Village Care","9","Small","7266"
947712,"Data Analyst","Insight Global","2254","Large","7292"
1489901,"Data Analyst","Predictive Data Lab","1","Small","7292"
735481,"Data Analyst","Insight Global","2254","Large","7292"
63463,"Data Analyst","Insight Global","2254","Large","7292"
1161731,"Data Analyst","YES! Communities","3","Small","7292"
826590,"Data Analyst","Beacon Hill Staffing Group","80","Large","7292"
266326,"Data Analyst","Sandia Laboratory Federal Credit Union","4","Small","7325"
331298,"Data Analyst","University of California, Santa Barbara","4","Small","7325"
225906,"Data Analyst","ICI Services Corporation","4","Small","7333"
308319,"Data Analyst","RTB House","32","Medium","7333"
611656,"Data Analyst","Toyota","29","Medium","7376"
538292,"Data Analyst","Jobot","1105","Large","7417"
1142547,"Data Analyst","Vattenfall","213","Large","7425"
98385,"Data Analyst","AVIV Group","117","Large","7425"
924142,"Data Analyst","Biogen","72","Large","7425"
52153,"Data Analyst","Adyen","182","Large","7425"
548089,"Data Analyst","Addepar","28","Medium","7425"
875261,"Data Analyst","ASI","27","Medium","7425"
282160,"Data Analyst","Experian","762","Large","7425"
664166,"Data Analyst","Talan","301","Large","7425"
823468,"Data Analyst","Nielsen","90","Large","7425"
53410,"Data Analyst","Jobbatical","15","Medium","7425"
150907,"Data Analyst","Flagship Pioneering, Inc.","10","Medium","7425"
180997,"Data Analyst","Too Good To Go","34","Medium","7425"
359171,"Data Analyst","Bosch Group","843","Large","7425"
30259,"Data Analyst","Nets","68","Large","7425"
197134,"Data Analyst","Netcompany","23","Medium","7425"
1682875,"Data Analyst","Netcompany-Intrasoft","53","Large","7425"
931428,"Data Analyst","People Can Fly","18","Medium","7425"
143227,"Data Analyst","Biogen","72","Large","7425"
1624016,"Data Analyst","Bosch Group","843","Large","7425"
304909,"Data Analyst","Molina Healthcare","69","Large","7426"
821060,"Data Analyst","Sun Life","114","Large","7442"
1055987,"Data Analyst","County of Sonoma","3","Small","7481"
965301,"Data Analyst","Waukesha County","2","Small","7485"
600227,"Data Analyst","Citi","2186","Large","7486"
1460633,"Data Analyst","NYS Department of Health","6","Small","7486"
838423,"Data Analyst","New York State Department of Health","21","Medium","7486"
1461104,"Data Analyst","New York State Department of Health","21","Medium","7486"
1384102,"Data Analyst","New York State Department of Health","21","Medium","7486"
663590,"Data Analyst","Labor, Department of","3","Small","7486"
330679,"Data Analyst","Logix Federal Credit Union","2","Small","7490"
77642,"Data Analyst","Leadstack Inc","13","Medium","7500"
1232567,"Data Analyst","Verisk Analytics","39","Medium","7500"
1238332,"Data Analyst","SAIC","420","Large","7500"
1493211,"Data Analyst","KPMG","613","Large","7500"
1641868,"Data Analyst","Zurich Insurance Group","18","Medium","7500"
932115,"Data Analyst","Lhoist North America","2","Small","7500"
479814,"Data Analyst","TRINITY HEALTHCARE RESOURCES, LLC","1","Small","7500"
1773080,"Data Analyst","Koch Industries","105","Large","7500"
914174,"Data Analyst","Home Depot / THD","44","Medium","7500"
1080081,"Data Analyst","London Approach","6","Small","7500"
489022,"Data Analyst","Global Hires, LLC","11","Medium","7500"
1560173,"Data Analyst","CyberCoders","542","Large","7500"
36136,"Data Analyst","Deloitte","1700","Large","7500"
1405509,"Data Analyst","SNC-Lavalin","25","Medium","7500"
977473,"Data Analyst","Frontdoor, Inc.","2","Small","7500"
318981,"Data Analyst","Marathon Petroleum","1","Small","7500"
635421,"Data Analyst","Amentum","192","Large","7500"
586877,"Data Analyst","Deloitte","1700","Large","7500"
223528,"Data Analyst","AARP","8","Small","7500"
879733,"Data Analyst","Corning Incorporated","26","Medium","7500"
1472523,"Data Analyst","Optimove","16","Medium","7500"
1000781,"Data Analyst","Total Wine and More","1","Small","7500"
1272228,"Data Analyst","IntePros Consulting","14","Medium","7500"
805086,"Data Analyst","Zf Friedrichshafen Ag","2","Small","7500"
132263,"Data Analyst","New York City Office of Technology & Innovation","10","Medium","7500"
1532294,"Data Analyst","Argonne National Laboratory","15","Medium","7500"
1570699,"Data Analyst","Deloitte","1700","Large","7500"
726188,"Data Analyst","Beacon CPA","4","Small","7500"
164141,"Data Analyst","WW Grainger","3","Small","7500"
378710,"Data Analyst","TD Bank","91","Large","7500"
432510,"Data Analyst","NBCUniversal Media, LLC","7","Small","7500"
485361,"Data Analyst","CoinTracker","2","Small","7500"
562663,"Data Analyst","Zf Friedrichshafen Ag","2","Small","7500"
1031091,"Data Analyst","Honeywell","295","Large","7500"
1507918,"Data Analyst","Infinitus Systems","1","Small","7500"
170910,"Data Analyst","Robert Half","1863","Large","7500"
482477,"Data Analyst","Riverside Research","50","Medium","7500"
1714082,"Data Analyst","Starr Companies","3","Small","7500"
1810744,"Data Analyst","Venteon","6","Small","7500"
476675,"Data Analyst","American Medical Association","20","Medium","7500"
979211,"Data Analyst","EmbryRiddle Aeronautical University","1","Small","7500"
23186,"Data Analyst","Purple Drive Technologies LLC","16","Medium","7500"
354417,"Data Analyst","EcoCart","4","Small","7500"
1608275,"Data Analyst","New York City Office of Technology & Innovation","10","Medium","7500"
170195,"Data Analyst","IBM","1295","Large","7500"
275672,"Data Analyst","Global Data Consultants","11","Medium","7500"
303996,"Data Analyst","NBCUniversal","196","Large","7500"
1481962,"Data Analyst","Wells Fargo","1130","Large","7500"
863262,"Data Analyst","Motion Recruitment","992","Large","7500"
714930,"Data Analyst","Motion Recruitment","992","Large","7500"
836524,"Data Analyst","Booz Allen Hamilton","2890","Large","7500"
7377,"Data Analyst","Rise Technical Recruitment","27","Medium","7500"
1426764,"Data Analyst","Clarkston Consulting","23","Medium","7500"
1417701,"Data Analyst","The Goldman Sachs Group, Inc","1","Small","7500"
1282367,"Data Analyst","Wipro","393","Large","7500"
328618,"Data Analyst","Centene Corp","8","Small","7500"
326110,"Data Analyst","Preveta","3","Small","7500"
752824,"Data Analyst","Synovus Financial","1","Small","7500"
1687604,"Data Analyst","REI Systems","14","Medium","7500"
1809704,"Data Analyst","Beacon CPA","4","Small","7500"
84361,"Data Analyst","Insight Global","2254","Large","7500"
1244065,"Data Analyst","Elevate Digital","9","Small","7500"
1186631,"Data Analyst","Adaptive Solutions Group","10","Medium","7500"
144086,"Data Analyst","Verisk Analytics","39","Medium","7500"
1109651,"Data Analyst","Boar's Head Brand","3","Small","7500"
726213,"Data Analyst","Verisk Analytics","39","Medium","7500"
1046790,"Data Analyst","BlueCross BlueShield of South Carolina","57","Large","7500"
306045,"Data Analyst","CareFirst BlueCross BlueShield","63","Large","7500"
232603,"Data Analyst","The Hollister Group","2","Small","7500"
657914,"Data Analyst","Magna","42","Medium","7500"
1453228,"Data Analyst","UBS","403","Large","7500"
1477408,"Data Analyst","Michael Page International Inc","35","Medium","7500"
297868,"Data Analyst","University of Missouri","11","Medium","7500"
549817,"Data Analyst","Kaiser Permanente","189","Large","7500"
480252,"Data Analyst","Elevance Health","552","Large","7500"
916114,"Data Analyst","OneMagnify","16","Medium","7500"
582157,"Data Analyst","Honeywell","295","Large","7500"
1509306,"Data Analyst","Apex Systems","521","Large","7500"
1238790,"Data Analyst","AE Business Solutions","11","Medium","7500"
1434447,"Data Analyst","Global Data Consultants","11","Medium","7500"
587640,"Data Analyst","Quick Release","5","Small","7500"
116805,"Data Analyst","Orchestra Technology","1","Small","7500"
1060062,"Data Analyst","UnitedHealth Group","1819","Large","7500"
984325,"Data Analyst","Robert Half","1863","Large","7500"
1062685,"Data Analyst","Harnham","2551","Large","7500"
803097,"Data Analyst","Teradyne","22","Medium","7500"
